"date","CPIAUCSL","CPILFESL","PCEPI","CPIAUCNS","CPILFENS"
1928-08-01,NA,NA,NA,17.1,NA
1928-09-01,NA,NA,NA,17.3,NA
1928-10-01,NA,NA,NA,17.2,NA
1928-11-01,NA,NA,NA,17.2,NA
1928-12-01,NA,NA,NA,17.1,NA
1929-01-01,NA,NA,NA,17.1,NA
1929-02-01,NA,NA,NA,17.1,NA
1929-03-01,NA,NA,NA,17,NA
1929-04-01,NA,NA,NA,16.9,NA
1929-05-01,NA,NA,NA,17,NA
1929-06-01,NA,NA,NA,17.1,NA
1929-07-01,NA,NA,NA,17.3,NA
1929-08-01,NA,NA,NA,17.3,NA
1929-09-01,NA,NA,NA,17.3,NA
1929-10-01,NA,NA,NA,17.3,NA
1929-11-01,NA,NA,NA,17.3,NA
1929-12-01,NA,NA,NA,17.2,NA
1930-01-01,NA,NA,NA,17.1,NA
1930-02-01,NA,NA,NA,17,NA
1930-03-01,NA,NA,NA,16.9,NA
1930-04-01,NA,NA,NA,17,NA
1930-05-01,NA,NA,NA,16.9,NA
1930-06-01,NA,NA,NA,16.8,NA
1930-07-01,NA,NA,NA,16.6,NA
1930-08-01,NA,NA,NA,16.5,NA
1930-09-01,NA,NA,NA,16.6,NA
1930-10-01,NA,NA,NA,16.5,NA
1930-11-01,NA,NA,NA,16.4,NA
1930-12-01,NA,NA,NA,16.1,NA
1931-01-01,NA,NA,NA,15.9,NA
1931-02-01,NA,NA,NA,15.7,NA
1931-03-01,NA,NA,NA,15.6,NA
1931-04-01,NA,NA,NA,15.5,NA
1931-05-01,NA,NA,NA,15.3,NA
1931-06-01,NA,NA,NA,15.1,NA
1931-07-01,NA,NA,NA,15.1,NA
1931-08-01,NA,NA,NA,15.1,NA
1931-09-01,NA,NA,NA,15,NA
1931-10-01,NA,NA,NA,14.9,NA
1931-11-01,NA,NA,NA,14.7,NA
1931-12-01,NA,NA,NA,14.6,NA
1932-01-01,NA,NA,NA,14.3,NA
1932-02-01,NA,NA,NA,14.1,NA
1932-03-01,NA,NA,NA,14,NA
1932-04-01,NA,NA,NA,13.9,NA
1932-05-01,NA,NA,NA,13.7,NA
1932-06-01,NA,NA,NA,13.6,NA
1932-07-01,NA,NA,NA,13.6,NA
1932-08-01,NA,NA,NA,13.5,NA
1932-09-01,NA,NA,NA,13.4,NA
1932-10-01,NA,NA,NA,13.3,NA
1932-11-01,NA,NA,NA,13.2,NA
1932-12-01,NA,NA,NA,13.1,NA
1933-01-01,NA,NA,NA,12.9,NA
1933-02-01,NA,NA,NA,12.7,NA
1933-03-01,NA,NA,NA,12.6,NA
1933-04-01,NA,NA,NA,12.6,NA
1933-05-01,NA,NA,NA,12.6,NA
1933-06-01,NA,NA,NA,12.7,NA
1933-07-01,NA,NA,NA,13.1,NA
1933-08-01,NA,NA,NA,13.2,NA
1933-09-01,NA,NA,NA,13.2,NA
1933-10-01,NA,NA,NA,13.2,NA
1933-11-01,NA,NA,NA,13.2,NA
1933-12-01,NA,NA,NA,13.2,NA
1934-01-01,NA,NA,NA,13.2,NA
1934-02-01,NA,NA,NA,13.3,NA
1934-03-01,NA,NA,NA,13.3,NA
1934-04-01,NA,NA,NA,13.3,NA
1934-05-01,NA,NA,NA,13.3,NA
1934-06-01,NA,NA,NA,13.4,NA
1934-07-01,NA,NA,NA,13.4,NA
1934-08-01,NA,NA,NA,13.4,NA
1934-09-01,NA,NA,NA,13.6,NA
1934-10-01,NA,NA,NA,13.5,NA
1934-11-01,NA,NA,NA,13.5,NA
1934-12-01,NA,NA,NA,13.4,NA
1935-01-01,NA,NA,NA,13.6,NA
1935-02-01,NA,NA,NA,13.7,NA
1935-03-01,NA,NA,NA,13.7,NA
1935-04-01,NA,NA,NA,13.8,NA
1935-05-01,NA,NA,NA,13.8,NA
1935-06-01,NA,NA,NA,13.7,NA
1935-07-01,NA,NA,NA,13.7,NA
1935-08-01,NA,NA,NA,13.7,NA
1935-09-01,NA,NA,NA,13.7,NA
1935-10-01,NA,NA,NA,13.7,NA
1935-11-01,NA,NA,NA,13.8,NA
1935-12-01,NA,NA,NA,13.8,NA
1936-01-01,NA,NA,NA,13.8,NA
1936-02-01,NA,NA,NA,13.8,NA
1936-03-01,NA,NA,NA,13.7,NA
1936-04-01,NA,NA,NA,13.7,NA
1936-05-01,NA,NA,NA,13.7,NA
1936-06-01,NA,NA,NA,13.8,NA
1936-07-01,NA,NA,NA,13.9,NA
1936-08-01,NA,NA,NA,14,NA
1936-09-01,NA,NA,NA,14,NA
1936-10-01,NA,NA,NA,14,NA
1936-11-01,NA,NA,NA,14,NA
1936-12-01,NA,NA,NA,14,NA
1937-01-01,NA,NA,NA,14.1,NA
1937-02-01,NA,NA,NA,14.1,NA
1937-03-01,NA,NA,NA,14.2,NA
1937-04-01,NA,NA,NA,14.3,NA
1937-05-01,NA,NA,NA,14.4,NA
1937-06-01,NA,NA,NA,14.4,NA
1937-07-01,NA,NA,NA,14.5,NA
1937-08-01,NA,NA,NA,14.5,NA
1937-09-01,NA,NA,NA,14.6,NA
1937-10-01,NA,NA,NA,14.6,NA
1937-11-01,NA,NA,NA,14.5,NA
1937-12-01,NA,NA,NA,14.4,NA
1938-01-01,NA,NA,NA,14.2,NA
1938-02-01,NA,NA,NA,14.1,NA
1938-03-01,NA,NA,NA,14.1,NA
1938-04-01,NA,NA,NA,14.2,NA
1938-05-01,NA,NA,NA,14.1,NA
1938-06-01,NA,NA,NA,14.1,NA
1938-07-01,NA,NA,NA,14.1,NA
1938-08-01,NA,NA,NA,14.1,NA
1938-09-01,NA,NA,NA,14.1,NA
1938-10-01,NA,NA,NA,14,NA
1938-11-01,NA,NA,NA,14,NA
1938-12-01,NA,NA,NA,14,NA
1939-01-01,NA,NA,NA,14,NA
1939-02-01,NA,NA,NA,13.9,NA
1939-03-01,NA,NA,NA,13.9,NA
1939-04-01,NA,NA,NA,13.8,NA
1939-05-01,NA,NA,NA,13.8,NA
1939-06-01,NA,NA,NA,13.8,NA
1939-07-01,NA,NA,NA,13.8,NA
1939-08-01,NA,NA,NA,13.8,NA
1939-09-01,NA,NA,NA,14.1,NA
1939-10-01,NA,NA,NA,14,NA
1939-11-01,NA,NA,NA,14,NA
1939-12-01,NA,NA,NA,14,NA
1940-01-01,NA,NA,NA,13.9,NA
1940-02-01,NA,NA,NA,14,NA
1940-03-01,NA,NA,NA,14,NA
1940-04-01,NA,NA,NA,14,NA
1940-05-01,NA,NA,NA,14,NA
1940-06-01,NA,NA,NA,14.1,NA
1940-07-01,NA,NA,NA,14,NA
1940-08-01,NA,NA,NA,14,NA
1940-09-01,NA,NA,NA,14,NA
1940-10-01,NA,NA,NA,14,NA
1940-11-01,NA,NA,NA,14,NA
1940-12-01,NA,NA,NA,14.1,NA
1941-01-01,NA,NA,NA,14.1,NA
1941-02-01,NA,NA,NA,14.1,NA
1941-03-01,NA,NA,NA,14.2,NA
1941-04-01,NA,NA,NA,14.3,NA
1941-05-01,NA,NA,NA,14.4,NA
1941-06-01,NA,NA,NA,14.7,NA
1941-07-01,NA,NA,NA,14.7,NA
1941-08-01,NA,NA,NA,14.9,NA
1941-09-01,NA,NA,NA,15.1,NA
1941-10-01,NA,NA,NA,15.3,NA
1941-11-01,NA,NA,NA,15.4,NA
1941-12-01,NA,NA,NA,15.5,NA
1942-01-01,NA,NA,NA,15.7,NA
1942-02-01,NA,NA,NA,15.8,NA
1942-03-01,NA,NA,NA,16,NA
1942-04-01,NA,NA,NA,16.1,NA
1942-05-01,NA,NA,NA,16.3,NA
1942-06-01,NA,NA,NA,16.3,NA
1942-07-01,NA,NA,NA,16.4,NA
1942-08-01,NA,NA,NA,16.5,NA
1942-09-01,NA,NA,NA,16.5,NA
1942-10-01,NA,NA,NA,16.7,NA
1942-11-01,NA,NA,NA,16.8,NA
1942-12-01,NA,NA,NA,16.9,NA
1943-01-01,NA,NA,NA,16.9,NA
1943-02-01,NA,NA,NA,16.9,NA
1943-03-01,NA,NA,NA,17.2,NA
1943-04-01,NA,NA,NA,17.4,NA
1943-05-01,NA,NA,NA,17.5,NA
1943-06-01,NA,NA,NA,17.5,NA
1943-07-01,NA,NA,NA,17.4,NA
1943-08-01,NA,NA,NA,17.3,NA
1943-09-01,NA,NA,NA,17.4,NA
1943-10-01,NA,NA,NA,17.4,NA
1943-11-01,NA,NA,NA,17.4,NA
1943-12-01,NA,NA,NA,17.4,NA
1944-01-01,NA,NA,NA,17.4,NA
1944-02-01,NA,NA,NA,17.4,NA
1944-03-01,NA,NA,NA,17.4,NA
1944-04-01,NA,NA,NA,17.5,NA
1944-05-01,NA,NA,NA,17.5,NA
1944-06-01,NA,NA,NA,17.6,NA
1944-07-01,NA,NA,NA,17.7,NA
1944-08-01,NA,NA,NA,17.7,NA
1944-09-01,NA,NA,NA,17.7,NA
1944-10-01,NA,NA,NA,17.7,NA
1944-11-01,NA,NA,NA,17.7,NA
1944-12-01,NA,NA,NA,17.8,NA
1945-01-01,NA,NA,NA,17.8,NA
1945-02-01,NA,NA,NA,17.8,NA
1945-03-01,NA,NA,NA,17.8,NA
1945-04-01,NA,NA,NA,17.8,NA
1945-05-01,NA,NA,NA,17.9,NA
1945-06-01,NA,NA,NA,18.1,NA
1945-07-01,NA,NA,NA,18.1,NA
1945-08-01,NA,NA,NA,18.1,NA
1945-09-01,NA,NA,NA,18.1,NA
1945-10-01,NA,NA,NA,18.1,NA
1945-11-01,NA,NA,NA,18.1,NA
1945-12-01,NA,NA,NA,18.2,NA
1946-01-01,NA,NA,NA,18.2,NA
1946-02-01,NA,NA,NA,18.1,NA
1946-03-01,NA,NA,NA,18.3,NA
1946-04-01,NA,NA,NA,18.4,NA
1946-05-01,NA,NA,NA,18.5,NA
1946-06-01,NA,NA,NA,18.7,NA
1946-07-01,NA,NA,NA,19.8,NA
1946-08-01,NA,NA,NA,20.2,NA
1946-09-01,NA,NA,NA,20.4,NA
1946-10-01,NA,NA,NA,20.8,NA
1946-11-01,NA,NA,NA,21.3,NA
1946-12-01,NA,NA,NA,21.5,NA
